============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 876 items / 79 deselected / 797 selected

tests/chat_completions_tests/test_anthropic_api_compatibility.py::test_anthropic_messages_non_streaming ERROR [  0%]
tests/chat_completions_tests/test_anthropic_api_compatibility.py::test_anthropic_messages_with_tool_use_from_openai_tool_calls ERROR [  0%]
tests/chat_completions_tests/test_anthropic_frontend.py::test_anthropic_messages_non_streaming_frontend ERROR [  0%]
tests/chat_completions_tests/test_anthropic_frontend.py::test_anthropic_messages_streaming_frontend ERROR [  0%]
tests/chat_completions_tests/test_anthropic_frontend.py::test_anthropic_messages_auth_failure ERROR [  0%]
tests/chat_completions_tests/test_anthropic_frontend.py::test_models_endpoint_includes_anthropic ERROR [  0%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_anthropic_sdk_client_creation PASSED [  0%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_async_anthropic_sdk_client_creation PASSED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_models_endpoint_via_http FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_validation_via_http FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_with_system_message FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_streaming_request FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_with_stop_sequences FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_conversation_flow_via_http FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_error_handling_invalid_model FAILED [  1%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_error_handling_missing_required_fields FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_parameter_validation_ranges FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_health_and_info_endpoints FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_anthropic_sdk_models_call_mock PASSED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_concurrent_requests FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_large_payload_handling FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_unicode_and_special_characters FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_content_type_headers FAILED [  2%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_anthropic_specific_model_names FAILED [  3%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_endpoint_not_found FAILED [  3%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_method_not_allowed FAILED [  3%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendWithoutSDK::test_endpoints_work_without_sdk SKIPPED [  3%]
tests/integration/test_app.py::test_chat_completions_endpoint PASSED     [  3%]
tests/integration/test_app.py::test_streaming_chat_completions_endpoint PASSED [  3%]
tests/integration/test_app.py::test_command_processing PASSED            [  3%]
tests/integration/test_cline_tool_call_implementation.py::TestClineCommandResponses::test_cline_hello_command_returns_tool_calls FAILED [  3%]
tests/integration/test_cline_tool_call_implementation.py::TestClineCommandResponses::test_cline_set_command_returns_tool_calls FAILED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestClineBackendResponses::test_xml_content_converted_to_tool_calls PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestClineBackendResponses::test_backend_response_transformation_logic PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestNonClineAgents::test_non_cline_agents_receive_regular_content PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestNonClineAgents::test_xml_content_not_converted_for_non_cline PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestFrontendAgnostic::test_openai_frontend_detection PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestFrontendAgnostic::test_anthropic_frontend_detection PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestFrontendAgnostic::test_gemini_frontend_detection PASSED [  4%]
tests/integration/test_cline_tool_call_implementation.py::TestToolCallStructure::test_tool_call_format_compliance PASSED [  5%]
tests/integration/test_cline_tool_call_implementation.py::TestToolCallStructure::test_tool_call_id_uniqueness PASSED [  5%]
tests/integration/test_end_to_end_loop_detection.py::test_loop_detection_with_mocked_backend FAILED [  5%]
tests/integration/test_end_to_end_loop_detection.py::test_loop_detection_in_streaming_response FAILED [  5%]
tests/integration/test_end_to_end_loop_detection.py::test_loop_detection_integration_with_middleware_chain PASSED [  5%]
tests/integration/test_end_to_end_loop_detection.py::test_request_processor_uses_response_processor SKIPPED [  5%]
tests/integration/test_failover_routes.py::test_failover_route_commands FAILED [  5%]
tests/integration/test_failover_routes.py::test_failover_service_routes PASSED [  5%]
tests/integration/test_failover_routes.py::test_backend_service_failover PASSED [  6%]
tests/integration/test_hello_command_integration.py::test_hello_command_integration PASSED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_loop_detection_initialization_on_startup FAILED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_loop_detection_disabled_on_startup PASSED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_streaming_response_loop_detection PASSED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_non_streaming_response_loop_detection PASSED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_environment_variable_configuration FAILED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_per_session_detector_management PASSED [  6%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionIntegration::test_whitelist_patterns_respected PASSED [  7%]
tests/integration/test_loop_detection_integration.py::TestLoopDetectionCommands::test_loop_detection_status_in_help PASSED [  7%]
tests/integration/test_loop_detection_middleware.py::test_loop_detection_middleware_no_loop PASSED [  7%]
tests/integration/test_loop_detection_middleware.py::test_loop_detection_middleware_with_loop PASSED [  7%]
tests/integration/test_loop_detection_middleware.py::test_full_processing_pipeline PASSED [  7%]
tests/integration/test_loop_detection_middleware.py::test_request_processor_integration PASSED [  7%]
tests/integration/test_loop_detection_middleware.py::test_end_to_end_with_real_app FAILED [  7%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_middleware_configuration PASSED [  7%]
tests/integration/test_loop_detection_simple.py::TestLoopDetectionSimpleIntegration::test_middleware_disabled_configuration PASSED [  8%]
